[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------------------< [0;36mpku:pkuinfo[0;1m >-----------------------------[m
[[1;34mINFO[m] [1mBuilding PKUinfo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mpkuinfo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 3 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:compile[m [1m(default-compile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/info/PKUinfo/back/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mpkuinfo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.1)

2023-09-15T15:09:15.987Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Starting PkUinfoApplication using Java 18.0.2-ea with PID 131107 (/home/info/PKUinfo/back/target/classes started by info in /home/info/PKUinfo/back)
2023-09-15T15:09:15.990Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-15T15:09:16.862Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-15T15:09:16.871Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-15T15:09:16.872Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-15T15:09:16.978Z  INFO 131107 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-15T15:09:16.979Z  INFO 131107 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 948 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2023-09-15T15:09:17.514Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-15T15:09:17.523Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Started PkUinfoApplication in 1.805 seconds (process running for 2.088)
2023-09-15T15:09:23.402Z  INFO 131107 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-15T15:09:23.403Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-15T15:09:23.404Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b2bfaa] was not registered for synchronization because synchronization is not active
2023-09-15T15:09:23.446Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-15T15:09:23.783Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb
2023-09-15T15:09:23.785Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1101657513 wrapping com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb] will not be managed by Spring
==>  Preparing: SELECT * FROM activity WHERE start_date BETWEEN ? AND ?
==> Parameters: 2023-08-16(Date), 2023-09-15(Date)
<==    Columns: id, title, address, start_date, end_date, start_time, end_time, description, college, account_link, extra_info
<==        Row: 98, 社会学系招募学生助理, 系楼二层各行政办公室, 2023-09-07, 2023-09-07, 12:00:00, 12:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513091&idx=1&sn=531ab937fb33de11bec4c528d17c8eb5&chksm=fe19cc4dc96e455bc08a90fa75378843968a969d806362c4229b85e4ad781db3f52af11a3257#rd, <<BLOB>>
<==        Row: 99, 北京大学社会学系2023级本科生军训结业仪式, 理科五号楼201会议室, 2023-08-30, 2023-08-30, 10:00:00, 10:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513018&idx=1&sn=eab3e847d69507df7593fa331a3cd5fe&chksm=fe19cbf4c96e42e2b1d2f03de085c0682ebf3e5c97a9326fe0e0a84d8b7b08598ed21f79fdd0#rd, <<BLOB>>
<==        Row: 100, 新生防诈骗教育专题讲座, 理科五号楼201, 2023-08-19, 2023-08-19, 00:00:00, 00:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513018&idx=2&sn=0c3241c7d8d14323cefff29e24a1f4a4&chksm=fe19cbf4c96e42e27c0a3aaba4f0f911fb0b9f57700c689e6d3e272149946d28aad43dc97de1#rd, <<BLOB>>
<==        Row: 101, 舞梦敦煌，国风古韵, 北京大学, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728914&idx=1&sn=12a98c20446cc1b5f51dd138a8b8779e&chksm=874a9e7db03d176b8c90840439f02c3b72dba858ce99971095497153654a3e63edd03ea72591#rd, <<BLOB>>
<==        Row: 102, 北京大学国际中文教育讲坛, 北京大学, 2023-08-21, 2023-08-21, 12:00:00, 12:00:00, <<BLOB>>, 北京大学对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728899&idx=1&sn=e970230a65a3e3b2debf4f4cd7c04a17&chksm=874a9e6cb03d177accc8ec7b37013703d243d82ea57bde3a35a26202f8d7daf348ecf064bd2a#rd, <<BLOB>>
<==        Row: 103, 北大国际中文教育讲坛, 腾讯会议: 147-570-217, 2023-08-21, 2023-08-21, 14:00:00, 14:00:00, <<BLOB>>, 北京大学对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728852&idx=1&sn=11528e02ae602206ac6a6ac3090d063d&chksm=874a9e3bb03d172d9d478871670af1de72cb6330af519e3223ce99fffb143241731dea337cfd#rd, <<BLOB>>
<==        Row: 104, 北大光华校友子女夏令营, 北京大学光华管理学院, 2023-08-17, 2023-08-17, 00:00:00, 00:00:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661399542&idx=2&sn=4cc4cccfcbc2ef981a0d331b296eb675&chksm=bde98dc88a9e04def9a42182ccf6b2c6969efe426b8f5354801101ed9c8b79505a983edc83b7#rd, <<BLOB>>
<==        Row: 105, 校史馆参访报名, 校史馆门前, 2023-09-09, 2023-09-09, 13:30:00, 13:30:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247501028&idx=2&sn=ab6f7bf0dac8db63a4cd867e2c9f8768&chksm=fc7f5dadcb08d4bbe1861a9e0208b990c6194f61377497d57ec3c831137aeb8523c11cd3388f#rd, <<BLOB>>
<==        Row: 106, 2023-2024学年学生骨干聘任通知, 北京大学计算机学院, 2023-09-01, 2023-09-01, 00:00:00, 00:00:00, <<BLOB>>, 共青团北京大学计算机学院委员会, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247500996&idx=1&sn=88d35fcf2ceb9761b3d049f0a14b1625&chksm=fc7f5d8dcb08d49b2347b44e4ea641c27b5e7a4609566e5a4b0ac448b3ea6229690fc7c1f3be#rd, <<BLOB>>
<==        Row: 107, 北大光华2023级本科新生报到现场, 北京大学光华管理学院, 2023-08-18, 2023-08-18, 00:00:00, 00:00:00, <<BLOB>>, 光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661399347&idx=1&sn=e91d9e29a6dff998cd93936b4e77dab2&chksm=bde98d0d8a9e041bc498707359aeab2fb671ae6ba972d5efadd5ec97a577a8a404bd0904b285#rd, <<BLOB>>
<==        Row: 108, 北大案例大讲堂 第89期 - 特斯拉：再见，燃油时代, 北京大学光华管理学院2号楼102报告厅, 2023-08-19, 2023-08-19, 16:00:00, 16:00:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661399302&idx=1&sn=d603d434a27f44f2757e981b32abd587&chksm=bde98d388a9e042e6a49c7abf818937532157cded1e612d67d17dc0852a5880b288e6adea362#rd, <<BLOB>>
<==        Row: 109, 北京大学计算机学院学生工作办公室招募学生助理, 北京大学燕园校区理科1号楼1111或北京大学新校区计算机大楼112, 2023-08-30, 2023-08-30, 00:00:00, 00:00:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247500991&idx=2&sn=af3da229a27cf329f965de7c57ff7caa&chksm=fc7f5df6cb08d4e011fd8846030680eddac3fd75a48d0ea92f83ab7ac933e8d910b8073b5192#rd, <<BLOB>>
<==        Row: 111, 苗润博《文献清源与史学问径》, 北京大学历史学系, 2023-08-30, 2023-08-30, 19:00:00, 19:00:00, <<BLOB>>, 北京大学历史学系官方公众号, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493742&idx=1&sn=78ea6787de8b071ae7cbf1cf6a0326cb&chksm=e9a60b78ded1826e6118e92029c0afff508422d638c2b24cb9d99ba5d021418963b3dd40eb29#rd, <<BLOB>>
<==        Row: 112, 爱国第一课！北大经济学院组织本科新生观礼天安门升旗仪式, 天安门广场, 2023-08-31, 2023-08-31, 03:45:00, 03:45:00, <<BLOB>>, 北京大学经济学院, http://mp.weixin.qq.com/s?__biz=MzIzMzM2NDA5Nw==&mid=2247551057&idx=1&sn=313fe37c94ca98725caf9208b4466574&chksm=e88487bfdff30ea9335db5a61626a7f3badd4a38119208996083fe3217951212db9e8c3f5d21#rd, <<BLOB>>
<==        Row: 113, 经世论坛, 荆门乡村振兴学院, 2023-08-23, 2023-08-23, 00:00:00, 00:00:00, <<BLOB>>, 北京大学经济学院, http://mp.weixin.qq.com/s?__biz=MzIzMzM2NDA5Nw==&mid=2247550918&idx=2&sn=84d68e65acb271d502498a4cc1a9bded&chksm=e8848828dff3013e8de0ce4b64cebf0f830cb12f59198da7735eb1ff7a6b1f674c5cb8205161#rd, <<BLOB>>
<==        Row: 115, 菁英论坛丨Machine Learning for sensor-based health Assessment, 理科一号楼1501（燕园校区） Room 1501, Science Building #1 (Yanyuan), 2023-08-27, 2023-08-27, 16:00:00, 16:00:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247500922&idx=2&sn=c27e730ad06c85058a30a632a83e822b&chksm=fc7f5d33cb08d4256ef88342aabdfb3624dd7f27e4edf8716da1ba41dd2693ae5bdc019bc3d4#rd, <<BLOB>>
<==        Row: 117, 北京大学社会学系学生会招新宣讲, 理科5号楼, 2023-09-05, 2023-09-05, 00:00:00, 00:00:00, <<BLOB>>, 社会学系学生会执委会, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247512752&idx=1&sn=224dcb857bfea86b1b50fe500c43d067&chksm=fe19cafec96e43e8f0ff0aa13fb7f021c32d99e1319b6e006d62272f9c44cbd76f8c87bc9072#rd, <<BLOB>>
<==        Row: 118, 社会学系2023级本科生军训开训仪式, 理科五号楼201会议室, 2023-08-21, 2023-08-21, 14:00:00, 14:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247512637&idx=1&sn=3a3716e2e84f96d71ed7c00b5976fa15&chksm=fe19ca73c96e4365f33d7d68119f2b1bbfe6d4668158022f3935b8c7bade0f96b9a66a01dc3c#rd, <<BLOB>>
<==        Row: 119, 心理健康与幸福促进, 北京大学社会学系, 2023-08-20, 2023-08-20, 00:00:00, 00:00:00, <<BLOB>>, 社会学系新生心理团体辅导活动, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247512637&idx=2&sn=8ea7354f7258f9461c66a2026396abc4&chksm=fe19ca73c96e43656359cdcd5911b606b2bbc52d341d13b532e53150efe473f444bd63ac28e0#rd, <<BLOB>>
<==        Row: 121, 换届, null, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247512589&idx=2&sn=b59ce204a40234a8712f69ce9464948e&chksm=fe19ca43c96e43556867f4812f97526c082db3282936a13e3e5375b711a4a99465ec44524f0a#rd, <<BLOB>>
<==        Row: 122, 换届, null, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 共青团北京大学社会学系委员会, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247512589&idx=3&sn=6adea1a811bdf0a52981dfb5b3435074&chksm=fe19ca43c96e43559e16df1c250adf6e46cec1987bef9540fc411a35a8cfb97a3e24ee17f897#rd, <<BLOB>>
<==        Row: 123, 北京大学学生服务总队招新, null, 2023-09-06, 2023-09-06, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247492751&idx=1&sn=f41ef1fb0ff95fc7b664abcd98a45d63&chksm=fe5d014bc92a885d3d8bc96054f7412d38b84cb6f2463dbc5bb20317dc6f323e576e954d6359#rd, <<BLOB>>
<==        Row: 124, 招新·能力建设部, null, 2023-08-17, 2023-08-17, 23:30:00, 23:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247492743&idx=2&sn=090fbc3979e4adeda3b008e4f5d5ae79&chksm=fe5d0143c92a885533bae01aa0c0da428b7eda326502a5014d9be58542969a9537f3ca50cdfd#rd, <<BLOB>>
<==        Row: 125, 2023-2024学年第一学期在校本科生注册通知, 理科五号楼625教务办公室, 2023-09-10, 2023-09-10, 00:00:00, 00:00:00, <<BLOB>>, P大CoE教务, http://mp.weixin.qq.com/s?__biz=MzI4OTYxMzkyOA==&mid=2247489862&idx=1&sn=6918031bea57432bd6867f3fad3835d1&chksm=ec2d2841db5aa1571b6c154d751ade06b535227fffb90af3c6bad7323c4d29f31e91430b2800#rd, <<BLOB>>
<==        Row: 126, 工院教务办招募学生助理, 理科五号楼, 2023-09-03, 2023-09-03, 00:00:00, 00:00:00, <<BLOB>>, P大CoE教务, http://mp.weixin.qq.com/s?__biz=MzI4OTYxMzkyOA==&mid=2247489839&idx=1&sn=671bc545a1edf258b2fc41369a0a3ec5&chksm=ec2d2828db5aa13e513ada1334473195ab82067f019cf39b9b7d47aaddc5a70cdd49cca0019e#rd, <<BLOB>>
<==        Row: 127, 龙湖集团数科智能引擎2024届仕官生招聘, 北京, 2023-08-31, 2023-08-31, 00:00:00, 00:00:00, <<BLOB>>, 北大就业, http://mp.weixin.qq.com/s?__biz=MzA4NjAzMTIxNw==&mid=2653020304&idx=3&sn=2f5a020c1dcebcd457bb1a51e696bc8f&chksm=841bae8eb36c27986fd1e98dd644e27f0d332ef06cc175ffa9a364d01bc3f87e6d9bb5a05583#rd, <<BLOB>>
<==        Row: 128, 比较文学学科建设与发展学术研讨会暨《严绍璗文集》出版座谈会, 北京大学民主楼208会议室, 2023-08-31, 2023-08-31, 00:00:00, 00:00:00, <<BLOB>>, 北京大学中国语言文学系, 北京大学比较文学与比较文化研究所, 北京大学东方文学研, http://mp.weixin.qq.com/s?__biz=MzI0ODcwNjkwNw==&mid=2247495793&idx=1&sn=4b7c028c5d1d8b7f3db362f1cfcf8c58&chksm=e99e1245dee99b53270cc55ad8c9db167a7720f10803c046e4aeb44f92403ac5424c9006a160#rd, <<BLOB>>
<==        Row: 129, “明道察隐：跨学科视域下的清代文学研究”学术研讨会暨第七届清代文学研究青年学者读书会, 北京大学李兆基人文学苑6号楼（中文系）B124, 2023-08-31, 2023-08-31, 00:00:00, 00:00:00, <<BLOB>>, 北京大学中国语言文学系, http://mp.weixin.qq.com/s?__biz=MzI0ODcwNjkwNw==&mid=2247495793&idx=2&sn=689a9fbb4e302dcdfa7bac5cb33548a4&chksm=e99e1245dee99b5335fedfa355708c8c607ab133e317006337058eb86ba732c67bed40b841ed#rd, <<BLOB>>
<==        Row: 130, 古汉语词汇语义研究国际青年学者论坛, 北京大学人文学苑3号楼205会议室, 2023-08-31, 2023-08-31, 08:30:00, 08:30:00, <<BLOB>>, 北京大学中国语言文学系, http://mp.weixin.qq.com/s?__biz=MzI0ODcwNjkwNw==&mid=2247495765&idx=1&sn=51d1353d9d34d2c12c39c45559aca05c&chksm=e99e1261dee99b77e3433683ea5a0dc65db8feede318b3b556adcce9873a5d70edafdaa65272#rd, <<BLOB>>
<==        Row: 132, ZURU 2024届校园招聘正式启动！, None, 2023-08-31, 2023-08-31, 00:00:00, 00:00:00, <<BLOB>>, 北大就业, http://mp.weixin.qq.com/s?__biz=MzA4NjAzMTIxNw==&mid=2653020248&idx=3&sn=cd5c4fa9bd60b172275d1547b86dff0c&chksm=841bae46b36c27500271f5a1e0a37d8c4d26c246be37618531ab225f320a9daeff4a8aec38e5#rd, <<BLOB>>
<==        Row: 134, ZURU 2024届校园招聘正式启动！, null, 2023-08-31, 2023-08-31, 00:00:00, 00:00:00, <<BLOB>>, 北大就业, http://mp.weixin.qq.com/s?__biz=MzA4NjAzMTIxNw==&mid=2653020247&idx=3&sn=708eb7ef662c6172a9c1b42f8ca021aa&chksm=841bae49b36c275ff400567ff7ec24da3ffbe4cb4e703f9b75b89a353142ceea067a77918bad#rd, <<BLOB>>
<==        Row: 136, “未名湖的梦”盛夏琴音夏季音乐会退票, 讲堂李莹厅, 2023-08-19, 2023-08-19, 14:00:00, 14:00:00, <<BLOB>>, 会议中心讲堂管理部, http://mp.weixin.qq.com/s?__biz=MzU2ODY1ODE1MQ==&mid=2247504759&idx=2&sn=fded53996780e6d78fbddd44080c8c27&chksm=fc8802ffcbff8be9b915b82eaba3e7baf3156196053bb9bee8574825c7931b3674dd83ba8402#rd, <<BLOB>>
<==        Row: 138, 王宝强导演携电影《八角笼中》走进北大, 北京大学百周年纪念讲堂, 2023-08-26, 2023-08-26, 13:00:00, 13:00:00, <<BLOB>>, 学生工作部、北大团委, http://mp.weixin.qq.com/s?__biz=MzA3NzE0MjcyMQ==&mid=2656073078&idx=1&sn=8cb36a22f7f88966bd17e4095f171183&chksm=84f25ad8b385d3ce322fcff19f6e8d39351d7e4ec4d237960ff83dfddddd3e3fc8e2da38c391#rd, <<BLOB>>
<==        Row: 139, 亚洲社会仿真学会成立仪式, 武汉, 2023-08-25, 2023-08-25, 00:00:00, 00:00:00, <<BLOB>>, 北京大学智能学院, http://mp.weixin.qq.com/s?__biz=Mzk0NDE3ODg5Nw==&mid=2247488827&idx=1&sn=223a8660677bf879ad03048af6e44ded&chksm=c329c685f45e4f930ac962570257faa372a938ebda9b0e51674895f3444658de3090e1227ca3#rd, <<BLOB>>
<==        Row: 142, ESG投资的前沿与挑战, 北京大学国家发展研究院, 2023-09-08, 2023-09-08, 14:30:00, 14:30:00, <<BLOB>>, 北京大学国家发展研究院, http://mp.weixin.qq.com/s?__biz=MjM5MDIwNDg0MA==&mid=2649902637&idx=2&sn=95314eff07757e4ea3f386cd1b4be9e2&chksm=be4eb8ea893931fc4d1a846dc2e5bdd9895dde2b3ca6ac0037ac3d1c8c379041b831e6720626#rd, <<BLOB>>
<==        Row: 143, 承泽论坛暨EMBA论坛第84期, 北京大学国家发展研究院承泽园420教室, 2023-09-05, 2023-09-05, 19:30:00, 19:30:00, <<BLOB>>, 北大国发院传播中心_EMBA中心, http://mp.weixin.qq.com/s?__biz=MjM5MDIwNDg0MA==&mid=2649902589&idx=1&sn=8c6ebbafd328ce49d968e27bc5d3749f&chksm=be4ebb3a8939322cc8dc7951cf37ec36311817b131c78e0f663d7355d86785190a222654447e#rd, <<BLOB>>
<==        Row: 144, 9.2 EMBA公开课 | 变局时代管理的底层逻辑, 成都高新区交子大道科技金融大厦(中海国际中心D座)26楼, 2023-09-01, 2023-09-01, 14:00:00, 14:00:00, <<BLOB>>, 北京大学国家发展研究院EMBA中心、四川省川商总会、成都高新区国资金融局、成都高, http://mp.weixin.qq.com/s?__biz=MjM5MDIwNDg0MA==&mid=2649902573&idx=2&sn=24a47b97a2aa4250bc8cec2d6617831e&chksm=be4ebb2a8939323cba7bef25d561387338f8651bd0f21192a07c7ec647d3ab7321194a7dbe06#rd, <<BLOB>>
<==        Row: 145, 第十一届财经中国V论坛, 北京, 2023-08-30, 2023-08-30, 09:00:00, 09:00:00, <<BLOB>>, 中新经纬, http://mp.weixin.qq.com/s?__biz=MjM5MDIwNDg0MA==&mid=2649902573&idx=3&sn=6ecba34bf686956b45057f04f2709bce&chksm=be4ebb2a8939323c03c3d093b93e68867049c72e703b37c4b46bc2a0b9873b64727b957533fb#rd, <<BLOB>>
<==        Row: 146, 北京大学2023年本科新生报到现场快闪活动圆满结束, 北京大学, 2023-08-18, 2023-08-18, 00:00:00, 00:00:00, <<BLOB>>, 北大团委, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247583444&idx=2&sn=e12e518d0a3d0bce59dac55682228fea&chksm=97897c10a0fef506daa70316a13a8fa30deb8d97f1593893455ed483adacc3c6f3748d9162c4#rd, <<BLOB>>
<==        Row: 147, 第十九届台湾高校杰出青年赴大陆参访团访问北京大学, 北京大学, 2023-08-25, 2023-08-25, 00:00:00, 00:00:00, <<BLOB>>, 北大团委, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247584463&idx=1&sn=24a314b24c90a28f20f91e00469a35a2&chksm=9789700ba0fef91da330ec6c4ceffe011de56a1b67ec9370be26ea94c4e45cb094c0667e6af9#rd, <<BLOB>>
<==        Row: 148, 北京大学2023年开学典礼志愿者招募, 五四体育场, 2023-09-07, 2023-09-07, 09:00:00, 09:00:00, <<BLOB>>, 北大团委, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247585223&idx=3&sn=d6e3b3630077df794d286d251fcf2bee&chksm=97897703a0fefe158240f09c75d71334c55a5a33b6f96a406bfc72f4ef9b6c7725380ab0dd7c#rd, <<BLOB>>
<==        Row: 150, 静5青年讲座, 静园五院102, 2023-08-31, 2023-08-31, 14:00:00, 14:00:00, <<BLOB>>, 北京大学前沿计算研究中心, http://mp.weixin.qq.com/s?__biz=MzU0MjU5NjQ3NA==&mid=2247500776&idx=1&sn=72d90d013c752ca462d0f44b1605637c&chksm=fb1acffdcc6d46eb1cdfe89ae5daac2b4465dafcdb4405cd55e067edfbfbb4b3ff8df77a2d8f#rd, <<BLOB>>
<==        Row: 153, 2024瑞银亚太区校招空宣, 线上Zoom, 2023-08-30, 2023-08-30, 10:00:00, 10:00:00, <<BLOB>>, 瑞银亚太区, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650625018&idx=3&sn=4b66cacd69aee0c986ee4876c1bc39e8&chksm=87ac50ebb0dbd9fdf4684cd59a245f17d5208f654582436d35c4446538a23c5822954f952afe#rd, <<BLOB>>
<==        Row: 156, 舞梦敦煌，国风古韵, 北京大学, 2023-08-21, 2023-08-21, 15:00:00, 15:00:00, <<BLOB>>, 北京大学对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728914&idx=1&sn=12a98c20446cc1b5f51dd138a8b8779e&chksm=874a9e7db03d176b8c90840439f02c3b72dba858ce99971095497153654a3e63edd03ea72591#rd, <<BLOB>>
<==        Row: 157, 北京大学国际中文教育讲坛, 北京大学, 2023-08-21, 2023-08-21, 18:00:00, 18:00:00, <<BLOB>>, 北京大学对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728899&idx=1&sn=e970230a65a3e3b2debf4f4cd7c04a17&chksm=874a9e6cb03d177accc8ec7b37013703d243d82ea57bde3a35a26202f8d7daf348ecf064bd2a#rd, <<BLOB>>
<==        Row: 158, Lixing Sun: The Liars of Nature and the Nature of Liars, B101, Lui Che Woo Building, 2023-09-05, 2023-09-05, 17:00:00, 17:00:00, <<BLOB>>, Department of Biological Sciences, Centr, https://mp.weixin.qq.com/s?__biz=MzAwNTEzNzcwNg==&mid=2651115501&idx=1&sn=a794b0c8e02f759f73ebebe60f1b65b5&chksm=80d15ba8b7a6d2befd0312a2e6c6a7becf684e2421e0b48b4baf0ed1b5a4249b9fad5474222b#rd, <<BLOB>>
<==        Row: 159, 北京大学智能学院2024年接收推荐免试研究生说明, 北京大学校本部, 2023-09-03, 2023-09-03, 00:00:00, 00:00:00, <<BLOB>>, 北京大学智能学院, http://mp.weixin.qq.com/s?__biz=Mzk0NDE3ODg5Nw==&mid=2247488878&idx=1&sn=ce8a765079855aa35d436268c2289a21&chksm=c329c6d0f45e4fc62e0140e9dc1840520176f7362041416520667febeda1111906f01f9938d5#rd, <<BLOB>>
<==        Row: 160, 学生会招新【外联的故事，从你开始】, null, 2023-09-04, 2023-09-04, 15:07:00, 15:07:00, <<BLOB>>, 学生会, http://mp.weixin.qq.com/s?__biz=MzA5NDAxMDYzMQ==&mid=2650886035&idx=1&sn=a4b67d371ed742deec3cde7a556bca18&chksm=8ba0c3fbbcd74aede61520e6ca19721659c5eee33469f7f58f786c258db0e54898dd8eb3d735#rd, <<BLOB>>
